x1,x2,y
12.7752543901717,9.32542301003854,1
-0.59586242943694,5.00329593263811,-1
13.5845530507012,10.1236555969498,1
1.48663411554045,3.11452453665416,-1
3.26454227772108,11.7629288000267,1
5.99388591874534,9.5251012685631,1
13.8483256185331,9.12374375532526,1
12.0723877125211,5.74030310998235,1
-2.90118800357493,-6.41495407562542,-1
5.96261894493968,9.9324996852922,1
3.10099616794719,0.809312860874829,-1
7.56467062101084,8.49109180290687,1
5.40517643585452,1.89242217110314,-1
15.3146258811382,11.4236956252497,1
-4.36407410940717,-1.02197718472931,-1
-2.53696293772691,0.148804678566441,-1
6.24856102202746,13.8857895725803,1
2.00186420371253,0.943872614874918,-1
-3.87230906291289,2.404717511107,-1
3.89498938459328,11.4581766886974,1
16.0640409834775,15.1766831699525,1
3.01792046283651,0.307298582252404,-1
12.451370803675,7.03048877518199,1
-1.99196485073173,-1.38132362699666,-1
-0.0338436937511912,0.712984475914765,-1
1.85903176862938,-0.808191792512717,-1
-3.84371622589261,-0.508662208969922,-1
9.62721602087186,11.9946069197998,1
0.527224963505314,-2.32665274561604,-1
15.0783213834181,4.24221660691227,1
1.9263981516208,6.05799761890013,-1
13.8466990970476,11.305631544607,1
10.4216409206421,13.1505064964646,1
6.66249195045829,9.0636554780488,1
8.98096908411431,10.2808528519136,1
-4.99429391778742,-6.45956325175971,-1
12.7865552851608,11.0739792130795,1
4.25048050414733,1.40359443398843,-1
9.81183766711896,7.27993349537098,1
7.05729299170639,8.41195025341975,1
3.26145075371102,4.03073015056544,-1
10.4179810796821,11.4083021698704,1
-1.15881629302135,-0.759315263251272,-1
13.37075626954,11.1073111459853,1
-2.27953697207278,-4.04012157135233,-1
3.4468773096871,3.5158062768618,-1
-2.52742877681025,-5.72620903477889,-1
1.17424002117831,-3.01317243187198,-1
12.6741317269559,12.0300625409773,1
-4.00577613766298,3.45696523265107,-1
1.1943704335048,-5.19827975268992,-1
9.66523959115352,11.8039265697582,1
2.02723174992686,1.02495094222351,-1
-2.36579380613765,-0.105843027197159,-1
-0.260959002172481,-1.87849505938719,-1
14.1468520232674,7.43208637076175,1
0.505470491424077,0.45533352592138,-1
2.46957284482535,3.6191180815384,-1
9.33731620715067,5.534266350392,1
6.91182503585587,6.84887763079372,1
9.96722292745861,14.9136223507258,1
-3.67497346632232,-3.62200254360983,-1
-7.78833416534991,-7.8784652538083,-1
3.50736777597446,0.0523897984530574,-1
